"","Group.1","x"
"259",3878052,8.56164383561644
"260",3888565,10.974358974359
"261",3888845,14.3690476190476
"262",3889212,6.78947368421053
"263",3893957,8.6
"264",3896614,10.3913043478261
"265",3924937,10.3888888888889
"266",3935444,7.42857142857143
"267",3945733,9.70491803278689
"268",3961524,11.7446808510638
"269",3968877,7.73684210526316
"270",3984596,8.47826086956522
"271",3986614,12.1515151515152
"272",3990524,10.5686274509804
"273",4004576,8.82638888888889
"274",4021238,13
"275",4039010,7.71794871794872
"276",4044976,9.45652173913044
"277",4045013,9.64705882352941
"278",4060879,9.09523809523809
"279",4108784,8.84
"280",4124504,10.52
"281",4129119,9.99115044247788
"282",4145255,14.7846153846154
"283",4173713,8.83333333333333
"284",4174356,9.17924528301887
"285",4174407,7.96296296296296
"286",4182500,7.75221238938053
"287",4183263,8.83898305084746
"288",4191204,9.30061349693251
"289",4215788,11.1
"290",4226713,10.8518518518519
"291",4234376,10.9019607843137
"292",4241484,10.7358490566038
"293",4249688,8.93478260869565
"294",4276630,9
"295",4279383,4
"296",4285157,13.2222222222222
"297",4288329,4
"298",4304358,3.6
"299",4304361,8.71428571428571
"300",4311472,9.98039215686275
"301",4320996,10.646017699115
"302",4350783,10.3
"303",4362574,8.16666666666667
"304",4363562,8.08333333333333
"305",4375081,7.16129032258065
"306",4387472,21
"307",4394670,9.71428571428571
"308",4394761,12.7045454545455
"309",4411561,9.51111111111111
"310",4429169,9.26315789473684
"311",4431352,7.125
"312",4444689,11
"313",4448604,9.56521739130435
"314",4449084,13.6
"315",4464909,9.05882352941176
"316",4484272,11.1
"317",4515772,8.81081081081081
"318",4530102,13.3939393939394
"319",4572330,8.64444444444444
"320",4587394,12.2197802197802
"321",4593058,11.2340425531915
"322",4653093,8.48598130841122
"323",4662490,11.1666666666667
"324",4764715,11.4949494949495
"325",4811980,14.4821428571429
"326",4830661,13.05
"327",4831087,7
"328",4846733,12.5
"329",4874279,7
"330",4895765,11.3055555555556
"331",4907244,13.2857142857143
"332",4917118,9.01785714285714
"333",4921557,10.0408163265306
"334",4928835,11.5
"335",4931736,9.41666666666667
"336",4937473,4
"337",4937608,12.4878048780488
"338",4984181,12.7857142857143
"339",5073757,9.8
"340",5114762,10.1927710843374
"341",5124601,11.15
"342",5131525,11.25
"343",5143335,7.72222222222222
"344",5143684,5.90909090909091
"345",5144212,9.68421052631579
"346",5151226,10.75
"347",5152307,8.28571428571429
"348",5193198,8.4
"349",5213038,9.02702702702703
"350",5226605,7.04166666666667
"351",5231708,10.65
"352",5262825,10.8653846153846
"353",5279661,9.2
"354",5316343,10.05
"355",5318520,20
"356",5333015,9.33333333333333
"357",5344892,16.5
"358",5354494,8.89130434782609
"359",5355078,12.6
"360",5382711,12.5
"361",5395353,11.7454545454545
"362",5402001,6.44444444444444
"363",5444377,7.3448275862069
"364",5464591,10.8775510204082
"365",5480168,10
"366",5481195,9.5
"367",5506704,7.2
"368",5507900,13.8
"369",5532718,14.7368421052632
"370",5537769,9.7906976744186
"371",5559498,10.8333333333333
"372",5567613,13.0666666666667
"373",5598622,8.16494845360825
"374",5635638,7.53333333333333
"375",5681510,9.09090909090909
"376",5683703,6.875
"377",5685113,8.11538461538461
"378",5696919,9.79411764705882
"379",5716399,8.69811320754717
"380",5772947,8.45
"381",5792634,10.7272727272727
"382",5822540,11
"383",5830892,7.43478260869565
"384",5839119,12.2631578947368
"385",5851392,5.84210526315789
"386",5868695,11.2666666666667
"387",5873862,9.30434782608696
"388",5885284,9.23529411764706
"389",5890497,11.5
"390",5917298,8.44444444444444
"391",5927700,8.19387755102041
"392",5929486,12.9230769230769
"393",6001883,9.66666666666667
"394",6004216,11.7142857142857
"395",6015623,9.97222222222222
"396",6054250,10.5686274509804
"397",6056098,11.9545454545455
"398",6071161,15.7272727272727
"399",6072952,16
"400",6079982,9.66666666666667
"401",6091389,8.83333333333333
"402",6107573,3.625
"403",6135386,11.0384615384615
"404",6145162,8.86486486486486
"405",6148442,8.81818181818182
"406",6150459,11.6923076923077
"407",6170347,10.6571428571429
"408",6177422,12.695652173913
"409",6180513,5.33333333333333
"410",6184213,13.6071428571429
"411",6197585,9.59459459459459
"412",6214161,10.3076923076923
"413",6227094,10.7931034482759
"414",6234618,11.0555555555556
"415",6248655,7.47826086956522
"416",6258968,8.13793103448276
"417",6275127,12.0666666666667
"418",6290666,8.82142857142857
"419",6303415,8.45833333333333
"420",6305325,9.72727272727273
"421",6317859,8.66666666666667
"422",6325103,10.3529411764706
"423",6332993,14.5384615384615
"424",6335114,14.5
"425",6399802,7.67142857142857
"426",6413234,9.88888888888889
"427",6415234,10.6
"428",6419437,10.3333333333333
"429",6431917,7.125
"430",6452410,10.24
"431",6464944,11.4328358208955
"432",6480745,11.2368421052632
"433",6487537,8.85
"434",6503015,9.56666666666667
"435",6512423,2
"436",6528101,7.78571428571429
"437",6540096,9.5
"438",6557001,6.94736842105263
"439",6566070,12.5625
"440",6567381,10.6875
"441",6571452,7.03333333333333
"442",6574072,8
"443",6575162,8.55172413793103
"444",6576184,5.375
"445",6581976,15.1666666666667
"446",6599654,9.03571428571429
"447",6601781,9.4
"448",6613345,6
"449",6674139,10.4285714285714
"450",6678496,9.03571428571429
"451",6686924,13.5
"452",6698737,13.14
"453",6706665,11.8571428571429
"454",6711659,7.72972972972973
"455",6713809,-2
"456",6715120,12
"457",6724476,8.2
"458",6741903,14.1
"459",6760016,10.5384615384615
"460",6765734,8.16
"461",6765832,6.4
"462",6776511,5.8
"463",6791922,10.34375
"464",6805663,12.3214285714286
"465",6813187,7
"466",6813265,10.5
"467",6818139,8.6231884057971
"468",6822844,11.1
"469",6829875,7.36363636363636
"470",6853602,13.5
"471",6863511,7.82352941176471
"472",6869019,9.43478260869565
"473",6869894,13.9827586206897
"474",6869926,9.25641025641026
"475",6880952,8.88888888888889
"476",6881217,12.1538461538462
"477",6913630,9.56521739130435
"478",6915829,3
"479",6964842,7.12903225806452
"480",6970329,8.875
"481",6972023,9.13333333333333
"482",7000847,8.15555555555556
"483",7001662,9.73770491803279
"484",7001873,10.84375
"485",7035619,5.28571428571429
"486",7045303,8.4
"487",7064317,9.78947368421053
"488",7090481,7.5
"489",7103096,8.28571428571429
"490",7116063,8.92307692307692
"491",7116152,7.57142857142857
"492",7132603,11.7619047619048
"493",7148635,6.42105263157895
"494",7161170,10.5
"495",7262543,6.83333333333333
"496",7276342,5.96103896103896
"497",7319238,14.6666666666667
"498",7327245,5
"499",7340132,13
"500",7341057,8.48571428571429
"501",7347299,5
"502",7361005,10.6666666666667
"503",7366707,4.75
"504",7367841,9.19672131147541
"505",7387243,11.68
"506",7403286,8.63636363636364
"507",7418991,7.4
"508",7438838,10
"509",7500225,3.75
"510",7500265,8.61904761904762
"511",7543799,8.85185185185185
"512",7612231,12.7142857142857
"513",7616053,7.71428571428571
"514",7627408,7.84210526315789
"515",7630648,12.0263157894737
"516",7662484,12.75
"517",7665164,10.2222222222222
"518",7665386,10.4857142857143
"519",7665735,16
"520",7674957,8.25
"521",7675071,10.0833333333333
"522",7676458,13.5
"523",7693393,8.96774193548387
"524",7712679,16.8
"525",7755862,2
"526",7757846,5
"527",7839268,13.3333333333333
"528",7840094,7
"529",7842477,9.05263157894737
"530",7850593,8.47916666666667
"531",7853605,10.1875
"532",7859259,7.40909090909091
"533",7872461,10
"534",7895827,7
"535",7901875,8
"536",7938548,15.4090909090909
"537",7938930,7.75
"538",7939277,9.6875
"539",7940019,12
"540",7947839,8.85454545454546
"541",7956588,14.9230769230769
"542",7966916,10.9
"543",7970419,4.88888888888889
"544",7984387,11.6666666666667
"545",7995120,7.75
"546",7997863,10
"547",7998973,9.33333333333333
"548",8030827,15.6875
"549",8051829,11.8666666666667
"550",8064417,6
"551",8085716,11.2941176470588
"552",8086380,8.8
"553",8114694,11
"554",8173732,12.2857142857143
"555",8192328,9.71111111111111
"556",8193368,11.1333333333333
"557",8200122,12.047619047619
"558",8206090,6.1
"559",8208540,8.75
"560",8209645,9.35185185185185
"561",8209965,7
"562",8246075,11.5555555555556
"563",8265544,11.5526315789474
"564",8266788,8.5
"565",8268752,11.1428571428571
"566",8274661,9.05555555555556
"567",8282917,10.3888888888889
"568",8303605,10
"569",8304698,10.6666666666667
"570",8310318,12.5
"571",8362668,16.0238095238095
"572",8364614,12.5
"573",8403131,10.1666666666667
"574",8408823,12
"575",8426203,8.375
"576",8427121,8.375
"577",8443279,9.55555555555556
"578",8453543,11
"579",8453951,7.57142857142857
"580",8472769,12.75
"581",8485640,7.2
"582",8486613,12.8823529411765
"583",8496052,9
"584",8503329,8.23684210526316
"585",8504628,6.9811320754717
"586",8505396,8.83333333333333
"587",8513468,8.76923076923077
"588",8523449,5.55555555555556
"589",8531465,6.68181818181818
"590",8533404,7.2
"591",8533890,8.77777777777778
"592",8534163,8.20689655172414
"593",8555124,4
"594",8576671,9.13333333333333
"595",8588136,9.07142857142857
"596",8592142,7.18181818181818
"597",8593311,8.58823529411765
"598",8624659,8.7037037037037
"599",8634354,13.695652173913
"600",8654108,7.52941176470588
"601",8656299,9.86486486486486
"602",8664712,17.6
"603",8671346,10.225
"604",8673686,9.48387096774194
"605",8721288,7.27777777777778
"606",8732095,9.5
"607",8753404,8
"608",8782463,7.75
"609",8794816,13.6190476190476
"610",8799413,11.4324324324324
"611",8813084,10
"612",8838165,8.85714285714286
"613",8841337,18.4285714285714
"614",8842798,5.8
"615",8848210,10
"616",8848367,8.61538461538461
"617",8895397,9.85714285714286
"618",8983489,8.03846153846154
"619",9022608,8.66666666666667
"620",9022733,17
"621",9062255,13.7272727272727
"622",9131234,10.0588235294118
"623",9234967,10.0909090909091
"624",9243493,17
"625",9258283,21.125
"626",9344195,9.6
"627",9351517,12
"628",9361674,9.55
"629",9363548,10.1176470588235
"630",9365815,6
"631",9382487,7.71428571428571
"632",9406902,15
"633",9442229,12
"634",9444204,7.54545454545455
"635",9445588,7.57894736842105
"636",9450094,9.88461538461539
"637",9464561,8.08333333333333
"638",9476164,8.94117647058824
"639",9504131,8.31818181818182
"640",9532795,12.6923076923077
"641",9592262,16.5
"642",9651170,13
"643",9756504,4
"644",9756931,14
"645",9757192,10.0652173913043
"646",9773778,5.4
"647",9794899,14.5
"648",9826677,8.92857142857143
"649",9884274,6.06666666666667
"650",9903083,6.26315789473684
"651",9944111,10.7142857142857
"652",9959660,24
"653",9967584,9
"654",9988028,9.9
"655",10099509,8
"656",10122830,20
"657",10140699,9
"658",10243227,8.47619047619048
"659",10263107,16.5
"660",10298936,9.125
"661",10307715,7
"662",10335139,10.5
"663",10353058,18.6666666666667
"664",10360188,6.6
"665",10366140,6.33333333333333
"666",10476149,24
"667",10496018,8.66666666666667
"668",10496778,14.6666666666667
"669",10524188,21
"670",10527873,10
"671",10545839,8.66666666666667
"672",10577264,4.5
"673",10635789,17
"674",10647402,12
"675",10684883,7.125
"676",10781486,15.5
"677",10785231,-2
"678",10884543,14.8571428571429
"679",10901464,15
"680",10909034,13.6666666666667
"681",10922152,10.8
"682",11061388,9.66666666666667
"683",11078421,9
"684",11082196,5.57142857142857
"685",11094904,13
"686",11143250,7.42857142857143
"687",11167742,16
"688",11186065,7.5
"689",11195394,12.6666666666667
"690",11202166,6.2
"691",11208688,11.3333333333333
"692",11242744,9.5
"693",11259192,18
"694",11259371,7.25
"695",11284356,17.4285714285714
"696",11291801,10
"697",11320916,3
"698",11343133,10.5714285714286
"699",11356858,7.625
"700",11363447,18
"701",11369603,7.28571428571429
"702",11392366,7.44444444444444
"703",11396796,6.83333333333333
"704",11440752,13.6
"705",11477676,10.2
"706",11510567,7
"707",11545230,9.33333333333333
"708",11553531,3.66666666666667
"709",11573022,11.25
"710",11618840,18.5
"711",11646130,16
"712",11653712,8
"713",11677327,9.5
"714",11701027,8
"715",11709950,7
"716",11728697,13.3333333333333
"717",11730986,13.6666666666667
"718",11751815,8.5
"719",11773647,9.5
"720",11802559,8.8
"721",11824960,6
"722",11839089,13.5
"723",11842218,7.42857142857143
"724",11862680,4.25
"725",11882197,16
"726",11905157,9.38461538461539
"727",11938223,7
"728",11962915,8
"729",11980345,11
"730",12010137,5
"731",12041570,8
"732",12052034,7
"733",12093776,7
"734",12094196,7.5
"735",12105828,6
"736",12143952,18.75
"737",12186372,5.66666666666667
"738",12189623,15
"739",12229453,25
"740",12250733,8
"741",12290379,9
"742",12369757,17
